id_ville;id_departement;id_region
2140;6;27
2141;6;27
2142;6;27
2143;6;27
2144;6;27
2145;6;27
2146;6;27
2147;6;27
2148;6;27
2149;6;27
2150;6;27
2151;6;27
2152;6;27
2153;6;27
2154;6;27
2155;6;27
2156;6;27
2157;6;27
2158;6;27
2159;6;27
2160;6;27
2161;6;27
2162;6;27
2163;6;27
2164;6;27
2165;6;27
2166;6;27
2167;6;27
2168;6;27
2169;6;27
2170;6;27
2171;6;27
2172;6;27
2173;6;27
2174;6;27
2175;6;27
2176;6;27
2177;6;27
2178;6;27
2179;6;27
2180;6;27
2181;6;27
2182;6;27
2183;6;27
2184;6;27
2185;6;27
2186;6;27
2187;6;27
2188;6;27
2000;6;27
2190;6;27
2191;6;27
2192;6;27
2193;6;27
2194;6;27
2195;6;27
2196;6;27
2197;6;27
2198;6;27
2199;6;27
2200;6;27
2201;6;27
2202;6;27
2203;6;27
2204;6;27
2205;6;27
2206;6;27
2207;6;27
2208;6;27
2209;6;27
2210;6;27
2211;6;27
2212;6;27
2213;6;27
2214;6;27
2215;6;27
2216;6;27
2217;6;27
2218;6;27
2219;6;27
2220;6;27
2221;6;27
2222;6;27
2223;6;27
2224;6;27
2225;6;27
2226;6;27
2227;6;27
2228;6;27
2229;6;27
2230;6;27
2231;6;27
2232;6;27
2233;6;27
2234;6;27
2235;6;27
2236;6;27
2237;6;27
2238;6;27
2239;6;27
2240;6;27
2241;6;27
2242;6;27
2243;6;27
2244;6;27
2245;6;27
2246;6;27
2247;6;27
2248;6;27
2249;6;27
1410;6;27
2251;6;27
2252;6;27
2253;6;27
2254;6;27
2255;6;27
2256;6;27
2257;6;27
2258;6;27
2259;6;27
2260;6;27
2261;6;27
2262;6;27
2263;6;27
2264;6;27
2265;6;27
2266;6;27
2267;6;27
2268;6;27
2269;6;27
2270;6;27
2271;6;27
2272;6;27
2273;6;27
2274;6;27
2275;6;27
2276;6;27
2277;6;27
2278;6;27
2279;6;27
2280;6;27
2281;6;27
2282;6;27
1692;6;27
1448;6;27
2285;6;27
2286;6;27
2287;6;27
2288;6;27
2289;6;27
2290;6;27
2291;6;27
2292;6;27
2293;6;27
2294;6;27
2295;6;27
2296;6;27
2297;6;27
2298;6;27
2299;6;27
2300;6;27
2301;6;27
2302;6;27
2303;6;27
2304;6;27
2305;6;27
2306;6;27
2307;6;27
2308;6;27
2309;6;27
2310;6;27
2311;6;27
2312;6;27
2313;6;27
1078;6;27
2315;6;27
2316;6;27
2317;6;27
2318;6;27
2319;6;27
2320;6;27
2321;6;27
2322;6;27
2323;6;27
2324;6;27
2325;6;27
2326;6;27
2327;6;27
2328;6;27
2329;6;27
2330;6;27
2331;6;27
2332;6;27
2333;6;27
2334;6;27
2335;6;27
2336;6;27
2337;6;27
2338;6;27
2339;6;27
2340;6;27
2341;6;27
2342;6;27
2343;6;27
2344;6;27
2345;6;27
337;6;27
2347;6;27
2348;6;27
2349;6;27
2350;6;27
2351;6;27
2352;6;27
2353;6;27
2354;6;27
2355;6;27
2356;6;27
2357;6;27
2358;6;27
2359;6;27
2360;6;27
2361;6;27
2362;6;27
2363;6;27
2364;6;27
2365;6;27
2366;6;27
2367;6;27
2368;6;27
2369;6;27
2370;6;27
2371;6;27
2372;6;27
1716;6;27
2374;6;27
2375;6;27
1491;6;27
2377;6;27
2378;6;27
2379;6;27
2380;6;27
2381;6;27
2382;6;27
2383;6;27
2384;6;27
2385;6;27
2386;6;27
1496;6;27
2388;6;27
2389;6;27
2390;6;27
2391;6;27
2392;6;27
2393;6;27
2394;6;27
2395;6;27
2396;6;27
2397;6;27
2398;6;27
2399;6;27
2400;6;27
2401;6;27
2402;6;27
2403;6;27
2404;6;27
2405;6;27
2406;6;27
2407;6;27
2408;6;27
2409;6;27
2410;6;27
2411;6;27
2412;6;27
2413;6;27
2414;6;27
2415;6;27
2416;6;27
2417;6;27
2418;6;27
2419;6;27
2420;6;27
2421;6;27
2422;6;27
2423;6;27
2424;6;27
2425;6;27
2426;6;27
2427;6;27
2428;6;27
2429;6;27
2430;6;27
2431;6;27
2432;6;27
2433;6;27
2434;6;27
2435;7;8
2436;7;8
2437;7;8
2438;7;8
2439;7;8
2440;7;8
2441;7;8
2442;7;8
2443;7;8
2444;7;8
2445;7;8
2446;7;8
2447;7;8
2448;7;8
10;7;8
2450;7;8
2451;7;8
2452;7;8
2453;7;8
2454;7;8
2455;7;8
2456;7;8
2457;7;8
2458;7;8
2459;7;8
2460;7;8
2461;7;8
2462;7;8
2463;7;8
2464;7;8
2465;7;8
2466;7;8
2467;7;8
2468;7;8
2469;7;8
1766;7;8
2471;7;8
2472;7;8
2473;7;8
2474;7;8
24;7;8
2476;7;8
2477;7;8
2478;7;8
2479;7;8
2480;7;8
2481;7;8
2482;7;8
2483;7;8
2484;7;8
2485;7;8
2486;7;8
2487;7;8
2488;7;8
2489;7;8
2490;7;8
2491;7;8
2492;7;8
2493;7;8
506;7;8
2495;7;8
2496;7;8
2497;7;8
2498;7;8
2499;7;8
2500;7;8
2501;7;8
2502;7;8
2503;7;8
2504;7;8
2505;7;8
2506;7;8
2507;7;8
2508;7;8
2509;7;8
2510;7;8
2511;7;8
2512;7;8
2513;7;8
2514;7;8
2515;7;8
2516;7;8
554;7;8
2518;7;8
2519;7;8
2520;7;8
2521;7;8
2522;7;8
2523;7;8
2524;7;8
2525;7;8
2526;7;8
1291;7;8
1293;7;8
2529;7;8
2530;7;8
2531;7;8
2532;7;8
2533;7;8
2534;7;8
2535;7;8
2536;7;8
2537;7;8
2538;7;8
2539;7;8
2540;7;8
2541;7;8
2542;7;8
2543;7;8
2544;7;8
2545;7;8
2546;7;8
2547;7;8
2548;7;8
2549;7;8
2550;7;8
2551;7;8
2552;7;8
2553;7;8
2554;7;8
2555;7;8
2556;7;8
2557;7;8
2558;7;8
2559;7;8
2560;7;8
2561;7;8
2562;7;8
2563;7;8
2564;7;8
2565;7;8
2566;7;8
2567;7;8
2568;7;8
2569;7;8
2570;7;8
2571;7;8
2572;7;8
2573;7;8
2574;7;8
2575;7;8
2576;7;8
2577;7;8
2578;7;8
2579;7;8
2580;7;8
2581;7;8
2582;7;8
2583;7;8
2584;7;8
2585;7;8
2586;7;8
2587;7;8
2588;7;8
2589;7;8
2590;7;8
2591;7;8
2592;7;8
2593;7;8
2594;7;8
2595;7;8
2596;7;8
2597;7;8
2598;7;8
2599;7;8
2600;7;8
2601;7;8
2602;7;8
2603;7;8
2604;7;8
2605;7;8
2606;7;8
2607;7;8
2608;7;8
2609;7;8
2610;7;8
2611;7;8
2612;7;8
2613;7;8
2614;7;8
2615;7;8
2616;7;8
2617;7;8
2618;7;8
2619;7;8
2620;7;8
2621;7;8
2622;7;8
2623;7;8
2624;7;8
2625;7;8
2626;7;8
2627;7;8
2628;7;8
2629;7;8
2630;7;8
2631;7;8
2632;7;8
2633;7;8
2634;7;8
2635;7;8
786;7;8
2637;7;8
2638;7;8
2639;7;8
2640;7;8
2641;7;8
2642;7;8
2643;7;8
2644;7;8
2645;7;8
2646;7;8
2647;7;8
2648;7;8
2649;7;8
2650;7;8
2651;7;8
2652;7;8
2653;7;8
2654;7;8
2655;7;8
2656;7;8
2657;7;8
2658;7;8
2659;7;8
2660;7;8
2661;7;8
2662;7;8
2663;7;8
2664;7;8
2665;7;8
2666;7;8
2667;7;8
2668;7;8
2669;7;8
2670;7;8
2671;7;8
2672;7;8
2673;7;8
2674;7;8
2675;7;8
2676;7;8
2677;7;8
2678;7;8
2679;7;8
2680;7;8
2681;7;8
2682;7;8
2683;7;8
2684;7;8
2685;7;8
2686;7;8
2687;7;8
2688;7;8
2689;7;8
2690;7;8
2691;7;8
2692;7;8
2693;7;8
2694;7;8
2695;7;8
2696;7;8
2697;7;8
2698;7;8
2699;7;8
2700;7;8
909;7;8
2702;7;8
2703;7;8
2704;7;8
2705;7;8
2706;7;8
2707;7;8
2708;7;8
2709;7;8
2710;7;8
930;7;8
2712;7;8
2713;7;8
2714;7;8
2715;7;8
2716;7;8
2717;7;8
2718;7;8
2719;7;8
2720;7;8
2721;7;8
2722;7;8
2723;7;8
2724;7;8
2725;7;8
2726;7;8
2727;7;8
2728;7;8
2729;7;8
2730;7;8
2731;7;8
2732;7;8
2733;7;8
2734;7;8
2735;7;8
2736;7;8
2737;7;8
2738;7;8
2739;7;8
2740;7;8
2741;7;8
2742;7;8
2743;7;8
2744;7;8
2745;7;8
2746;7;8
2747;7;8
2748;7;8
2749;7;8
2750;7;8
2751;7;8
2752;7;8
2753;7;8
2754;7;8
2755;7;8
2756;7;8
1041;7;8
2758;7;8
2759;7;8
2760;7;8
2761;7;8
2762;7;8
2763;7;8
2764;7;8
2765;7;8
1054;7;8
2767;7;8
2768;7;8
2769;7;8
2770;7;8
2771;7;8
2772;7;8
2773;7;8
2774;7;8
2775;7;8
2776;7;8
2777;7;8
2778;7;8
2779;7;8
2780;7;8
2781;7;8
2782;7;8
2783;7;8
2784;7;8
2785;7;8
2786;7;8
2787;7;8
2788;7;8
339;7;8
1898;7;8
2791;7;8
2792;7;8
2793;7;8
1093;7;8
2795;7;8
2796;7;8
2797;7;8
2798;7;8
2799;7;8
2800;7;8
2801;7;8
2802;7;8
2803;7;8
2804;7;8
2805;7;8
2806;7;8
2807;7;8
2808;7;8
2809;7;8
2810;7;8
2811;7;8
2812;7;8
2813;7;8
2814;7;8
2815;7;8
2816;7;8
2817;7;8
2818;7;8
2819;7;8
2820;7;8
2821;7;8
2822;7;8
2823;7;8
2824;7;8
2825;7;8
2826;7;8
2827;7;8
2828;7;8
2829;7;8
2830;7;8
2831;7;8
2832;7;8
2833;7;8
2834;7;8
2835;7;8
2836;7;8
2837;7;8
2838;7;8
2839;7;8
2840;7;8
2841;7;8
2842;7;8
2843;7;8
2844;7;8
2845;7;8
2846;7;8
2847;7;8
2848;7;8
2849;7;8
2850;7;8
2851;7;8
2852;7;8
2853;7;8
2854;7;8
2855;7;8
2856;7;8
2857;7;8
2858;7;8
2859;7;8
2860;7;8
2861;7;8
2862;7;8
2863;7;8
2864;7;8
2865;7;8
2866;7;8
2867;7;8
2868;7;8
2869;7;8
2870;7;8
2871;7;8
2872;7;8
2873;7;8
2874;7;8
2875;7;8
2876;7;8
2877;7;8
2878;7;8
2879;7;8
2880;7;8
2881;7;8
2882;7;8
2883;7;8
2884;7;8
2885;7;8
2886;7;8
2887;7;8
2888;7;8
2889;7;8
2890;7;8
2891;7;8
2892;7;8
2893;7;8
2894;7;8
2895;7;8
2896;7;8
2897;7;8
2898;8;21
2899;8;21
2900;8;21
2901;8;21
2902;8;21
2903;8;21
2904;8;21
2905;8;21
2906;8;21
2907;8;21
2908;8;21
2909;8;21
2910;8;21
2911;8;21
2912;8;21
2913;8;21
2914;8;21
2915;8;21
2916;8;21
2917;8;21
2918;8;21
2919;8;21
2920;8;21
2921;8;21
2922;8;21
2923;8;21
2924;8;21
2925;8;21
2926;8;21
2927;8;21
2928;8;21
2929;8;21
2930;8;21
2931;8;21
2932;8;21
2933;8;21
2934;8;21
2935;8;21
2936;8;21
2937;8;21
2938;8;21
2939;8;21
2940;8;21
2941;8;21
2942;8;21
2943;8;21
2944;8;21
2945;8;21
2946;8;21
2947;8;21
2948;8;21
2949;8;21
2950;8;21
2951;8;21
2952;8;21
2953;8;21
2954;8;21
2955;8;21
2956;8;21
2957;8;21
2958;8;21
2959;8;21
2960;8;21
2961;8;21
538;8;21
2963;8;21
2964;8;21
2965;8;21
2966;8;21
2967;8;21
2968;8;21
2969;8;21
2970;8;21
2971;8;21
2972;8;21
2973;8;21
2974;8;21
2975;8;21
2976;8;21
2977;8;21
2978;8;21
2979;8;21
2980;8;21
561;8;21
2982;8;21
2983;8;21
2984;8;21
2985;8;21
2986;8;21
2987;8;21
2988;8;21
2989;8;21
2990;8;21
2991;8;21
2992;8;21
2993;8;21
2994;8;21
2995;8;21
2996;8;21
2997;8;21
2998;8;21
2999;8;21
3000;8;21
3001;8;21
3002;8;21
3003;8;21
3004;8;21
3005;8;21
3006;8;21
3007;8;21
3008;8;21
3009;8;21
3010;8;21
3011;8;21
3012;8;21
3013;8;21
3014;8;21
3015;8;21
3016;8;21
3017;8;21
3018;8;21
3019;8;21
3020;8;21
3021;8;21
3022;8;21
3023;8;21
3024;8;21
3025;8;21
3026;8;21
3027;8;21
3028;8;21
3029;8;21
3030;8;21
3031;8;21
3032;8;21
3033;8;21
3034;8;21
3035;8;21
3036;8;21
3037;8;21
3038;8;21
3039;8;21
3040;8;21
3041;8;21
3042;8;21
3043;8;21
3044;8;21
3045;8;21
3046;8;21
3047;8;21
3048;8;21
3049;8;21
3050;8;21
3051;8;21
3052;8;21
3053;8;21
3054;8;21
3055;8;21
3056;8;21
3057;8;21
3058;8;21
3059;8;21
3060;8;21
3061;8;21
3062;8;21
3063;8;21
3064;8;21
3065;8;21
3066;8;21
3067;8;21
3068;8;21
3069;8;21
3070;8;21
3071;8;21
3072;8;21
3073;8;21
3074;8;21
3075;8;21
3076;8;21
3077;8;21
3078;8;21
3079;8;21
3080;8;21
3081;8;21
3082;8;21
3083;8;21
3084;8;21
3085;8;21
3086;8;21
3087;8;21
3088;8;21
3089;8;21
3090;8;21
3091;8;21
3092;8;21
3093;8;21
3094;8;21
3095;8;21
3096;8;21
3097;8;21
3098;8;21
3099;8;21
3100;8;21
3101;8;21
3102;8;21
3103;8;21
3104;8;21
3105;8;21
3106;8;21
3107;8;21
3108;8;21
3109;8;21
3110;8;21
3111;8;21
3112;8;21
3113;8;21
3114;8;21
3115;8;21
3116;8;21
3117;8;21
3118;8;21
3119;8;21
3120;8;21
3121;8;21
3122;8;21
3123;8;21
2270;8;21
3125;8;21
3126;8;21
3127;8;21
3128;8;21
3129;8;21
3130;8;21
3131;8;21
3132;8;21
3133;8;21
3134;8;21
3135;8;21
3136;8;21
3137;8;21
3138;8;21
3139;8;21
3140;8;21
3141;8;21
3142;8;21
3143;8;21
3144;8;21
3145;8;21
3146;8;21
3147;8;21
3148;8;21
3149;8;21
3150;8;21
3151;8;21
3152;8;21
3153;8;21
3154;8;21
3155;8;21
3156;8;21
3157;8;21
3158;8;21
3159;8;21
3160;8;21
3161;8;21
1088;8;21
3163;8;21
3164;8;21
3165;8;21
3166;8;21
3167;8;21
3168;8;21
3169;8;21
3170;8;21
3171;8;21
3172;8;21
3173;8;21
3174;8;21
3175;8;21
3176;8;21
3177;8;21
3178;8;21
3179;8;21
3180;8;21
3181;8;21
3182;8;21
3183;8;21
3184;8;21
3185;8;21
3186;8;21
3187;8;21
3188;8;21
3189;8;21
3190;8;21
3191;8;21
3192;8;21
3193;8;21
3194;8;21
3195;8;21
3196;8;21
3197;8;21
3198;8;21
3199;8;21
3200;8;21
3201;8;21
3202;8;21
3203;8;21
3204;8;21
3205;8;21
3206;8;21
3207;8;21
3208;8;21
3209;8;21
3210;8;21
3211;8;21
3212;8;21
3213;8;21
3214;8;21
3215;8;21
3216;8;21
3217;8;21
3218;8;21
3219;8;21
1540;8;21
3221;8;21
3222;8;21
409;8;21
3224;8;21
3225;8;21
3226;8;21
3227;8;21
3228;8;21
3229;8;21
3230;9;8
3231;9;8
3232;9;8
3233;9;8
3234;9;8
3235;9;8
3236;9;8
3237;9;8
3238;9;8
3239;9;8
3240;9;8
3241;9;8
3242;9;8
3243;9;8
3244;9;8
3245;9;8
3246;9;8
3247;9;8
3248;9;8
3249;9;8
3250;9;8
3251;9;8
3252;9;8
3253;9;8
3254;9;8
3255;9;8
3256;9;8
3257;9;8
3258;9;8
3259;9;8
3260;9;8
3261;9;8
3262;9;8
3263;9;8
3264;9;8
3265;9;8
3266;9;8
3267;9;8
3268;9;8
3269;9;8
3270;9;8
3271;9;8
3272;9;8
3273;9;8
3274;9;8
3275;9;8
3276;9;8
3277;9;8
3278;9;8
3279;9;8
3280;9;8
3281;9;8
3282;9;8
3283;9;8
3284;9;8
1580;9;8
3286;9;8
3287;9;8
3288;9;8
3289;9;8
3290;9;8
3291;9;8
3292;9;8
3293;9;8
3294;9;8
3295;9;8
3296;9;8
3297;9;8
3298;9;8
3299;9;8
3300;9;8
3301;9;8
3302;9;8
3303;9;8
3304;9;8
3305;9;8
3306;9;8
3307;9;8
3308;9;8
1293;9;8
3310;9;8
3311;9;8
3312;9;8
3313;9;8
3314;9;8
3315;9;8
3316;9;8
3317;9;8
3318;9;8
3319;9;8
3320;9;8
3321;9;8
3322;9;8
3323;9;8
3324;9;8
3325;9;8
3326;9;8
3327;9;8
3328;9;8
3329;9;8
3330;9;8
3331;9;8
3332;9;8
3333;9;8
3334;9;8
3335;9;8
3336;9;8
3337;9;8
3338;9;8
3339;9;8
3340;9;8
3341;9;8
3342;9;8
3343;9;8
3344;9;8
3345;9;8
3346;9;8
3347;9;8
3348;9;8
3349;9;8
3350;9;8
3351;9;8
3352;9;8
3353;9;8
3354;9;8
3355;9;8
3356;9;8
3357;9;8
3358;9;8
3359;9;8
3360;9;8
3361;9;8
3362;9;8
3363;9;8
3364;9;8
3365;9;8
3366;9;8
3367;9;8
3368;9;8
3369;9;8
3370;9;8
3371;9;8
3372;9;8
3373;9;8
3374;9;8
3375;9;8
3376;9;8
3377;9;8
3378;9;8
3379;9;8
3380;9;8
3381;9;8
3382;9;8
3383;9;8
3384;9;8
3385;9;8
3386;9;8
3387;9;8
3388;9;8
3389;9;8
3390;9;8
3391;9;8
3392;9;8
3393;9;8
3394;9;8
3395;9;8
3396;9;8
3397;9;8
3398;9;8
3399;9;8
3400;9;8
3401;9;8
3402;9;8
3403;9;8
3404;9;8
3405;9;8
3406;9;8
3407;9;8
3408;9;8
3409;9;8
3410;9;8
3411;9;8
3412;9;8
3413;9;8
3414;9;8
3415;9;8
3416;9;8
3417;9;8
3418;9;8
3419;9;8
3420;9;8
3421;9;8
3422;9;8
3423;9;8
3424;9;8
3425;9;8
3426;9;8
3427;9;8
3428;9;8
3429;9;8
3430;9;8
3431;9;8
3432;9;8
3433;9;8
3434;9;8
3435;9;8
3436;9;8
3437;9;8
3438;9;8
3439;9;8
3440;9;8
3441;9;8
3442;9;8
3443;9;8
3444;9;8
3445;9;8
3446;9;8
3447;9;8
3448;9;8
3449;9;8
3450;9;8
3451;9;8
3452;9;8
3453;9;8
3454;9;8
3455;9;8
3456;9;8
3457;9;8
3458;9;8
3459;9;8
3460;9;8
3461;9;8
3462;9;8
3463;9;8
3464;9;8
3465;9;8
3466;9;8
3467;9;8
3468;9;8
3469;9;8
3470;9;8
3471;9;8
3472;9;8
3473;9;8
3474;9;8
3475;9;8
3476;9;8
3477;9;8
3478;9;8
3479;9;8
3480;9;8
3481;9;8
3482;9;8
3483;9;8
3484;9;8
3485;9;8
3486;9;8
3487;9;8
3488;9;8
3489;9;8
3490;9;8
3491;9;8
3492;9;8
3493;9;8
3494;9;8
3495;9;8
3496;9;8
3497;9;8
3498;9;8
3499;9;8
3500;9;8
3501;9;8
3502;9;8
3503;9;8
3504;9;8
3505;9;8
3506;9;8
3507;9;8
3508;9;8
3509;9;8
3510;9;8
3511;9;8
3512;9;8
3513;9;8
3514;9;8
3515;9;8
1855;9;8
3517;9;8
3518;9;8
3519;9;8
3520;9;8
3521;9;8
3522;9;8
3523;9;8
3524;9;8
3525;9;8
3526;9;8
3527;9;8
3528;9;8
3529;9;8
3530;9;8
3531;9;8
3532;9;8
3533;9;8
3534;9;8
3535;9;8
3536;9;8
3537;9;8
3538;9;8
3539;9;8
3540;9;8
3541;9;8
3542;9;8
3543;9;8
3544;9;8
3545;9;8
3546;9;8
3547;9;8
3548;9;8
3549;9;8
3550;9;8
3551;9;8
3552;9;8
3553;9;8
1075;9;8
3555;9;8
3556;9;8
3557;9;8
3558;9;8
3559;9;8
2329;9;8
3561;9;8
3562;9;8
3563;9;8
3564;9;8
3565;9;8
3566;9;8
3567;9;8
3568;9;8
3569;9;8
3570;9;8
3571;9;8
3572;9;8
3573;9;8
3574;9;8
3575;9;8
3576;9;8
3577;9;8
3578;9;8
3579;9;8
3580;9;8
3581;9;8
3582;9;8
3583;9;8
3584;9;8
3585;9;8
3586;9;8
3587;9;8
3588;9;8
3589;9;8
3590;9;8
3591;9;8
3592;9;8
3593;9;8
3594;9;8
3595;9;8
3596;9;8
383;9;8
3598;9;8
3599;9;8
3600;9;8
3601;9;8
3602;9;8
3603;9;8
3604;9;8
3605;9;8
3606;9;8
3607;9;8
3608;9;8
3609;9;8
3610;9;8
3611;9;8
3612;9;8
3613;9;8
3614;9;8
3615;9;8
3616;9;8
3617;9;8
3618;9;8
3619;9;8
3620;9;8
3621;9;8
3622;9;8
3623;9;8
3624;9;8
2867;9;8
3626;9;8
3627;9;8
3628;9;8
3629;9;8
3630;9;8
3631;9;8
3632;9;8
3633;9;8
3634;9;8
3635;9;8
3636;9;8
3637;9;8
3638;9;8
3639;9;8
3640;9;8
1210;9;8
3642;9;8
3643;9;8
3644;9;8
3645;9;8
3646;9;8
3647;9;8
3648;9;8
3649;9;8
3650;9;8
3651;9;8
3652;9;8
3653;9;8
3654;9;8
3655;9;8
3656;9;8
3657;9;8
3658;9;8
3659;9;8
3660;9;8
3661;9;8
3662;9;8
2899;10;17
3664;10;17
3665;10;17
3666;10;17
3667;10;17
3668;10;17
3669;10;17
3670;10;17
3671;10;17
3672;10;17
3673;10;17
3674;10;17
3675;10;17
3676;10;17
3677;10;17
3678;10;17
2916;10;17
3680;10;17
3681;10;17
3682;10;17
3683;10;17
3684;10;17
3685;10;17
3686;10;17
3687;10;17
3688;10;17
3689;10;17
3690;10;17
3691;10;17
3692;10;17
3693;10;17
3694;10;17
3695;10;17
3696;10;17
3697;10;17
3698;10;17
3699;10;17
3700;10;17
3701;10;17
3702;10;17
3703;10;17
3704;10;17
3705;10;17
3706;10;17
3707;10;17
3708;10;17
3709;10;17
3710;10;17
3711;10;17
3712;10;17
3713;10;17
3714;10;17
3715;10;17
3716;10;17
3717;10;17
3718;10;17
3719;10;17
3720;10;17
3721;10;17
3722;10;17
3723;10;17
3724;10;17
3725;10;17
3726;10;17
3727;10;17
3728;10;17
3729;10;17
3730;10;17
3731;10;17
3732;10;17
3733;10;17
3734;10;17
3735;10;17
3736;10;17
3737;10;17
3738;10;17
3739;10;17
3740;10;17
3741;10;17
3742;10;17
3743;10;17
3744;10;17
3745;10;17
3746;10;17
3747;10;17
3748;10;17
3749;10;17
3750;10;17
3751;10;17
3752;10;17
3753;10;17
3754;10;17
3755;10;17
3756;10;17
3757;10;17
3758;10;17
3759;10;17
3760;10;17
3761;10;17
1605;10;17
3763;10;17
3764;10;17
3765;10;17
3766;10;17
3767;10;17
3768;10;17
3769;10;17
3770;10;17
3771;10;17
3772;10;17
3773;10;17
3774;10;17
3775;10;17
3776;10;17
3777;10;17
3778;10;17
3779;10;17
3780;10;17
3781;10;17
3782;10;17
3783;10;17
3784;10;17
3785;10;17
3786;10;17
3787;10;17
3788;10;17
3789;10;17
3790;10;17
3791;10;17
3792;10;17
3793;10;17
3794;10;17
3795;10;17
3796;10;17
3797;10;17
3798;10;17
3799;10;17
3800;10;17
3801;10;17
3802;10;17
3803;10;17
3804;10;17
3805;10;17
3806;10;17
727;10;17
3808;10;17
3809;10;17
3810;10;17
3811;10;17
3812;10;17
3813;10;17
3814;10;17
3815;10;17
3816;10;17
3817;10;17
3818;10;17
3819;10;17
3820;10;17
3821;10;17
3822;10;17
3823;10;17
3824;10;17
3825;10;17
3826;10;17
3827;10;17
3828;10;17
3829;10;17
3830;10;17
3831;10;17
3832;10;17
3833;10;17
3834;10;17
3835;10;17
3836;10;17
3837;10;17
3838;10;17
3839;10;17
3840;10;17
3841;10;17
3842;10;17
3843;10;17
3844;10;17
3845;10;17
3846;10;17
3847;10;17
3848;10;17
3849;10;17
3850;10;17
3851;10;17
3852;10;17
3853;10;17
3854;10;17
3855;10;17
3856;10;17
3857;10;17
3858;10;17
3859;10;17
3860;10;17
3861;10;17
3862;10;17
3863;10;17
3864;10;17
3865;10;17
3866;10;17
3867;10;17
3868;10;17
3869;10;17
3870;10;17
3871;10;17
3872;10;17
3873;10;17
3874;10;17
3875;10;17
3876;10;17
3877;10;17
3878;10;17
3879;10;17
3880;10;17
3881;10;17
3882;10;17
3883;10;17
3884;10;17
3885;10;17
3886;10;17
3887;10;17
3888;10;17
3889;10;17
3890;10;17
3891;10;17
3892;10;17
3893;10;17
3894;10;17
3895;10;17
3896;10;17
3897;10;17
3898;10;17
3899;10;17
3900;10;17
3901;10;17
3902;10;17
1654;10;17
3904;10;17
3905;10;17
3099;10;17
3907;10;17
3908;10;17
3909;10;17
3910;10;17
3911;10;17
3912;10;17
1838;10;17
3914;10;17
2252;10;17
3916;10;17
3917;10;17
3918;10;17
3919;10;17
3920;10;17
3921;10;17
3922;10;17
3923;10;17
3924;10;17
3925;10;17
3926;10;17
3927;10;17
3928;10;17
3929;10;17
3930;10;17
3931;10;17
3932;10;17
3933;10;17
3934;10;17
3935;10;17
3936;10;17
3937;10;17
3938;10;17
3939;10;17
3940;10;17
3941;10;17
3942;10;17
3943;10;17
3944;10;17
3945;10;17
3946;10;17
3947;10;17
3948;10;17
3949;10;17
3950;10;17
3951;10;17
3952;10;17
3953;10;17
3954;10;17
3955;10;17
3956;10;17
3957;10;17
3958;10;17
3959;10;17
3960;10;17
3961;10;17
3962;10;17
3963;10;17
3964;10;17
3965;10;17
3966;10;17
3967;10;17
3968;10;17
3969;10;17
3970;10;17
3971;10;17
3972;10;17
3973;10;17
3974;10;17
3975;10;17
3976;10;17
3977;10;17
3978;10;17
3979;10;17
3980;10;17
3981;10;17
3982;10;17
3983;10;17
3984;10;17
3985;10;17
3986;10;17
3987;10;17
3988;10;17
3989;10;17
3990;10;17
3991;10;17
3146;10;17
3993;10;17
306;10;17
3995;10;17
3996;10;17
3997;10;17
3998;10;17
3999;10;17
4000;10;17
2323;10;17
4002;10;17
4003;10;17
4004;10;17
1472;10;17
4006;10;17
4007;10;17
4008;10;17
4009;10;17
4010;10;17
4011;10;17
4012;10;17
4013;10;17
4014;10;17
4015;10;17
4016;10;17
4017;10;17
4018;10;17
4019;10;17
4020;10;17
4021;10;17
4022;10;17
4023;10;17
4024;10;17
2382;10;17
4026;10;17
4027;10;17
4028;10;17
4029;10;17
4030;10;17
4031;10;17
4032;10;17
4033;10;17
4034;10;17
4035;10;17
4036;10;17
1914;10;17
4038;10;17
4039;10;17
4040;10;17
4041;10;17
4042;10;17
4043;10;17
4044;10;17
4045;10;17
4046;10;17
4047;10;17
2839;10;17
4049;10;17
4050;10;17
4051;10;17
4052;10;17
4053;10;17
4054;10;17
4055;10;17
4056;10;17
4057;10;17
4058;10;17
4059;10;17
4060;10;17
4061;10;17
4062;10;17
4063;10;17
4064;10;17
4065;10;17
4066;10;17
4067;10;17
4068;10;17
4069;10;17
4070;10;17
4071;10;17
4072;10;17
4073;10;17
4074;10;17
4075;10;17
4076;10;17
4077;10;17
4078;10;17
4079;10;17
4080;10;17
4081;10;17
4082;10;17
4083;10;17
4084;10;17
4085;10;17
4086;10;17
4087;10;17
4088;10;17
4089;10;17
4090;10;17
4091;10;17
4092;10;17
4093;10;17
4094;10;17
4095;10;17
4096;10;17
4097;10;17
4098;10;17
4099;10;17
4100;10;17
4101;11;21
4102;11;21
4103;11;21
4104;11;21
4105;11;21
4106;11;21
4107;11;21
4108;11;21
4109;11;21
3677;11;21
4111;11;21
4112;11;21
4113;11;21
4114;11;21
4115;11;21
4116;11;21
4117;11;21
4118;11;21
4119;11;21
4120;11;21
4121;11;21
4122;11;21
4123;11;21
4124;11;21
4125;11;21
4126;11;21
4127;11;21
4128;11;21
4129;11;21
4130;11;21
4131;11;21
4132;11;21
4133;11;21
4134;11;21
4135;11;21
4136;11;21
4137;11;21
4138;11;21
4139;11;21
